gf45bi701,gf45bi7010,gf45bi7011,gf45bi7012,gf45bi7013,gf45bi7014,gf45bi7015,gf45bi7016,gf45bi7017,gf45bi7018,gf45bi7019,gf45bi702,gf45bi703,gf45bi704,gf45bi705,gf45bi706,gf45bi707,gf45bi708,gf45bi709
136,268,-4,1085,126,38,31,358,166,358,166,110,28,10665,339,-49,388,268,-4
137,269,-3,1081,126,38,31,356,166,356,166,109,28,10659,339,-49,388,269,-3
137,268,-3,1081,126,38,31,356,166,356,166,109,28,10648,339,-49,388,268,-3
132,262,-5,1061,122,37,31,356,162,356,162,105,27,10513,330,-49,379,262,-5
138,270,-3,1085,127,39,31,356,167,353,167,111,28,10697,341,-49,390,193,-3
127,256,-11,1034,121,33,33,354,153,354,153,105,27,10479,323,-57,380,256,-11
138,269,-3,1087,127,39,31,356,168,354,168,111,28,10701,340,-49,389,192,-3
138,269,-3,1087,127,39,31,356,168,354,168,111,28,10701,340,-49,389,192,-3
138,270,-3,1083,127,37,31,358,164,351,164,111,28,10742,341,-50,391,194,-3
137,268,-3,1082,126,38,31,356,167,356,167,109,28,10652,339,-49,388,268,-3
133,263,-4,1060,122,37,31,356,162,356,162,105,27,10504,330,-48,378,263,-4
132,262,-5,1057,122,37,31,355,162,355,162,105,27,10514,330,-50,380,262,-5
132,262,-5,1057,122,37,31,355,162,355,162,105,27,10514,330,-50,380,262,-5
132,262,-5,1057,122,37,31,355,162,355,162,105,27,10514,330,-50,380,262,-5
133,263,-4,1062,122,37,31,356,163,356,163,104,27,10515,331,-48,379,263,-4
133,263,-4,1057,122,37,31,355,162,355,162,104,27,10504,330,-49,379,263,-4
138,269,-4,1093,128,39,31,360,167,354,167,111,28,10730,340,-51,391,192,-4
130,260,-7,1047,122,35,32,356,157,356,157,104,27,10504,327,-52,379,260,-7
138,270,-3,1085,127,39,30,356,168,352,168,110,28,10701,340,-49,389,193,-3
138,270,-3,1085,127,39,30,356,168,352,168,110,28,10701,340,-49,389,193,-3
133,262,-5,1059,122,37,31,355,162,355,162,104,27,10502,329,-48,377,262,-5
138,270,-3,1085,127,39,30,356,168,352,168,110,28,10701,340,-49,389,193,-3
134,264,-3,1063,123,37,31,354,164,354,164,105,27,10518,332,-47,379,264,-3
133,263,-4,1058,122,37,31,355,162,355,162,104,27,10510,331,-48,379,263,-4
137,268,-2,1078,125,38,31,355,167,355,167,108,28,10626,338,-47,385,268,-2
138,270,-3,1087,127,37,31,359,165,352,165,111,28,10704,341,-49,390,193,-3
138,270,-3,1090,127,39,31,359,167,352,167,111,28,10710,341,-49,390,193,-3
138,270,-3,1090,127,39,31,359,167,352,167,111,28,10710,341,-49,390,193,-3
134,265,-3,1064,123,38,31,354,165,354,165,104,27,10531,332,-47,379,265,-3
134,264,-3,1063,123,38,31,354,164,354,164,104,27,10509,331,-47,378,264,-3
134,264,-3,1063,123,38,31,354,164,354,164,104,27,10509,331,-47,378,264,-3
134,264,-3,1063,123,38,31,354,164,354,164,104,27,10509,331,-47,378,264,-3
134,264,-3,1063,123,38,31,354,164,354,164,104,27,10509,331,-47,378,264,-3
134,264,-3,1060,123,37,31,353,163,353,163,104,27,10502,331,-47,378,264,-3
138,269,-2,1088,126,38,31,356,167,356,167,109,28,10662,339,-48,387,269,-2
137,268,-5,1101,129,39,31,365,167,356,167,110,28,10700,338,-51,389,191,-5
137,268,-5,1101,129,39,31,365,167,356,167,110,28,10700,338,-51,389,191,-5
137,268,-2,1075,125,38,31,355,167,355,167,107,27,10613,338,-47,385,268,-2
138,270,-2,1084,127,39,30,355,168,351,168,110,28,10696,341,-48,389,193,-2
137,269,-5,1098,129,39,31,365,167,352,167,111,28,10754,339,-52,391,192,-5
135,265,-2,1067,123,38,31,357,165,357,165,105,27,10498,333,-46,379,265,-2
135,265,-2,1067,123,38,31,357,165,357,165,105,27,10498,333,-46,379,265,-2
135,265,-2,1067,123,38,31,357,165,357,165,105,27,10498,333,-46,379,265,-2
135,265,-2,1067,123,38,31,357,165,357,165,105,27,10498,333,-46,379,265,-2
135,265,-2,1068,123,38,31,357,165,357,165,105,27,10492,333,-46,379,265,-2
135,265,-2,1066,123,38,31,354,166,354,166,105,27,10495,333,-46,379,265,-2
135,265,-2,1068,123,38,31,357,165,357,165,105,27,10492,333,-46,379,265,-2
135,265,-2,1068,123,38,31,357,165,357,165,105,27,10492,333,-46,379,265,-2
135,265,-2,1066,123,38,31,354,166,354,166,105,27,10495,333,-46,379,265,-2
135,265,-2,1068,123,38,31,357,165,357,165,105,27,10492,333,-46,379,265,-2
135,265,-2,1068,123,38,31,357,165,357,165,105,27,10492,333,-46,379,265,-2
135,265,-2,1068,123,38,31,357,165,357,165,105,27,10492,333,-46,379,265,-2
135,265,-2,1066,123,38,31,354,166,354,166,105,27,10495,333,-46,379,265,-2
135,265,-2,1068,123,38,31,357,165,357,165,105,27,10492,333,-46,379,265,-2
135,265,-2,1066,123,38,31,354,166,354,166,105,27,10495,333,-46,379,265,-2
135,265,-2,1066,123,38,31,354,166,354,166,105,27,10495,333,-46,379,265,-2
135,266,-2,1067,124,38,31,355,166,355,166,105,27,10525,333,-44,377,266,-2
129,258,-9,1038,121,34,32,353,155,353,155,103,27,10465,325,-53,378,258,-9
129,258,-9,1038,121,34,32,353,155,353,155,103,27,10465,325,-53,378,258,-9
129,258,-9,1038,121,34,32,353,155,353,155,103,27,10465,325,-53,378,258,-9
136,266,-1,1073,125,38,31,355,167,355,167,105,27,10515,333,-44,377,266,-1
136,266,-1,1073,125,38,31,355,167,355,167,105,27,10515,333,-44,377,266,-1
139,270,-2,1081,126,38,31,354,167,352,167,109,28,10681,340,-48,388,193,-2
138,269,-1,1078,125,38,31,353,168,353,168,107,27,10627,339,-46,385,269,-1
136,267,-1,1073,125,38,31,355,167,355,167,105,27,10557,335,-44,379,267,-1
136,267,-1,1073,125,38,31,355,167,355,167,105,27,10557,335,-44,379,267,-1
136,267,-1,1073,125,38,31,355,167,355,167,105,27,10557,335,-44,379,267,-1
139,271,-3,1090,127,39,31,359,167,352,167,110,28,10731,341,-49,390,194,-3
139,271,-3,1090,127,39,31,359,167,352,167,110,28,10731,341,-49,390,194,-3
139,271,-3,1090,127,39,31,359,167,352,167,110,28,10731,341,-49,390,194,-3
137,269,-4,1096,128,39,31,360,168,355,168,109,28,10734,339,-50,389,192,-4
138,270,-3,1092,128,39,30,360,167,353,167,109,28,10718,340,-49,389,193,-3
138,269,-1,1078,125,38,31,353,168,353,168,107,27,10627,339,-46,385,269,-1
138,269,-1,1078,125,38,31,353,168,353,168,107,27,10628,339,-46,385,269,-1
139,271,-2,1089,127,39,31,358,167,351,167,110,28,10727,341,-48,389,194,-2
136,267,-1,1072,125,38,31,354,167,354,167,105,27,10549,334,-44,378,267,-1
139,271,-2,1089,127,39,31,358,167,351,167,110,28,10727,341,-48,389,194,-2
131,261,-6,1048,122,36,32,354,160,354,160,103,27,10480,327,-49,376,261,-6
127,255,-10,1025,119,33,33,350,151,350,151,102,27,10390,322,-55,377,255,-10
127,255,-10,1025,119,33,33,350,151,350,151,102,27,10390,322,-55,377,255,-10
127,255,-10,1025,119,33,33,350,151,350,151,102,27,10390,322,-55,377,255,-10
127,255,-10,1025,119,33,33,350,151,350,151,102,27,10390,322,-55,377,255,-10
127,255,-10,1025,119,33,33,350,151,350,151,102,27,10390,322,-55,377,255,-10
127,255,-10,1025,119,33,33,350,151,350,151,102,27,10390,322,-55,377,255,-10
127,255,-10,1025,119,33,33,350,151,350,151,102,27,10390,322,-55,377,255,-10
127,255,-10,1025,119,33,33,350,151,350,151,102,27,10390,322,-55,377,255,-10
127,255,-10,1025,119,33,33,350,151,350,151,102,27,10390,322,-55,377,255,-10
127,255,-10,1025,119,33,33,350,151,350,151,102,27,10390,322,-55,377,255,-10
127,255,-10,1025,119,33,33,350,151,350,151,102,27,10390,322,-55,377,255,-10
127,255,-10,1025,119,33,33,350,151,350,151,102,27,10390,322,-55,377,255,-10
128,256,-9,1032,120,34,32,351,154,351,154,102,27,10414,323,-54,377,256,-9
128,256,-9,1032,120,34,32,351,154,351,154,102,27,10414,323,-54,377,256,-9
128,256,-9,1032,120,34,32,351,154,351,154,102,27,10414,323,-54,377,256,-9
128,256,-9,1032,120,34,32,351,154,351,154,102,27,10414,323,-54,377,256,-9
127,255,-10,1025,119,33,33,350,151,350,151,102,27,10403,322,-55,377,255,-10
127,255,-10,1025,119,33,33,350,151,350,151,102,27,10403,322,-55,377,255,-10
127,255,-10,1025,119,33,33,350,151,350,151,102,27,10403,322,-55,377,255,-10
127,255,-10,1025,119,33,33,350,151,350,151,102,27,10403,322,-55,377,255,-10
127,255,-10,1025,119,33,33,350,151,350,151,102,27,10403,322,-55,377,255,-10
127,255,-10,1025,119,33,33,350,151,350,151,102,27,10403,322,-55,377,255,-10
127,255,-10,1025,119,33,33,350,151,350,151,102,27,10403,322,-55,377,255,-10
127,255,-10,1025,119,33,33,350,151,350,151,102,27,10403,322,-55,377,255,-10
127,255,-10,1025,119,33,33,350,151,350,151,102,27,10403,322,-55,377,255,-10
127,255,-10,1025,119,33,33,350,151,350,151,102,27,10403,322,-55,377,255,-10
127,255,-10,1025,119,33,33,350,151,350,151,102,27,10403,322,-55,377,255,-10
127,255,-10,1025,119,33,33,350,151,350,151,102,27,10403,322,-55,377,255,-10
132,262,-4,1057,122,37,31,354,162,354,162,103,27,10477,329,-48,377,262,-4
138,270,-1,1081,125,38,31,355,168,355,168,107,27,10656,339,-46,385,270,-1
138,270,-1,1081,125,38,31,355,168,355,168,107,27,10656,339,-46,385,270,-1
138,270,-1,1081,125,38,31,355,168,355,168,107,27,10656,339,-46,385,270,-1
137,268,-1,1076,125,38,31,356,168,356,168,106,27,10581,336,-46,382,268,-1
138,270,-1,1078,125,38,31,356,168,356,168,106,27,10636,337,-46,383,270,-1
138,270,-1,1078,125,38,31,356,168,356,168,106,27,10636,337,-46,383,270,-1
138,270,-1,1078,125,38,31,356,168,356,168,106,27,10636,337,-46,383,270,-1
125,251,-10,1013,119,32,34,351,146,351,146,100,26,10305,319,-55,374,251,-10
133,263,-4,1056,122,37,31,355,163,355,163,102,27,10490,329,-47,376,263,-4
133,263,-4,1056,122,37,31,355,163,355,163,102,27,10490,329,-47,376,263,-4
138,270,-1,1080,125,38,30,354,168,354,168,106,27,10649,339,-46,385,270,-1
138,270,-1,1080,125,38,30,354,168,354,168,106,27,10649,339,-46,385,270,-1
138,270,-1,1080,125,38,30,354,168,354,168,106,27,10649,339,-46,385,270,-1
138,270,-1,1080,125,38,30,354,168,354,168,106,27,10649,339,-46,385,270,-1
139,271,-1,1081,125,38,31,354,167,354,167,107,27,10670,340,-46,386,271,-1
138,270,-1,1080,125,38,30,354,168,354,168,106,27,10649,339,-46,385,270,-1
126,253,-10,1018,119,32,34,351,148,351,148,100,26,10359,320,-55,375,253,-10
132,262,-5,1053,122,37,31,355,162,355,162,102,27,10484,328,-49,377,262,-5
139,271,-1,1081,125,38,31,354,167,354,167,107,27,10670,340,-46,386,271,-1
126,253,-9,1014,119,32,33,350,148,350,148,100,26,10310,320,-53,373,253,-9
139,270,-1,1080,125,38,30,354,168,354,168,106,27,10648,339,-45,384,270,-1
139,270,-1,1080,125,38,30,354,168,354,168,106,27,10654,339,-46,385,270,-1
139,270,-1,1080,125,38,30,354,168,354,168,106,27,10654,339,-46,385,270,-1
139,270,-1,1080,125,38,30,354,168,354,168,106,27,10654,339,-46,385,270,-1
139,270,-1,1080,125,38,30,354,168,354,168,106,27,10654,339,-46,385,270,-1
134,264,-2,1058,122,38,31,354,165,354,165,102,27,10475,330,-46,376,264,-2
127,254,-9,1016,118,32,33,348,148,348,148,101,26,10371,321,-55,376,254,-9
139,271,-2,1092,128,39,30,361,169,352,169,109,28,10697,340,-49,389,194,-2
127,254,-9,1016,118,32,33,348,148,348,148,101,26,10371,321,-55,376,254,-9
127,254,-9,1016,118,32,33,348,148,348,148,101,26,10371,321,-55,376,254,-9
127,254,-9,1017,118,33,33,348,150,348,150,101,26,10373,321,-55,376,254,-9
127,254,-9,1017,118,33,33,348,150,348,150,101,26,10373,321,-55,376,254,-9
139,271,0,1081,125,38,30,354,168,354,168,106,27,10655,340,-44,384,271,0
139,271,0,1081,125,38,30,354,168,354,168,106,27,10655,340,-44,384,271,0
139,271,0,1081,125,38,30,354,168,354,168,106,27,10655,340,-44,384,271,0
135,264,-2,1062,123,38,31,353,165,353,165,102,27,10479,331,-45,376,264,-2
139,271,-1,1088,126,39,30,356,169,352,169,108,27,10701,341,-47,388,194,-1
139,271,-2,1092,128,39,30,361,169,352,169,109,28,10707,340,-49,389,194,-2
139,271,-2,1092,128,39,30,361,169,352,169,109,28,10707,340,-49,389,194,-2
139,271,-2,1092,128,39,30,361,169,352,169,109,28,10707,340,-49,389,194,-2
136,266,0,1066,123,38,31,355,167,355,167,103,27,10494,332,-44,376,266,0
133,261,-4,1048,121,37,31,351,163,351,163,102,27,10431,328,-48,376,261,-4
133,261,-4,1048,121,37,31,351,163,351,163,102,27,10431,328,-48,376,261,-4
139,271,-2,1092,128,39,30,361,169,352,169,109,28,10707,340,-49,389,194,-2
138,270,-3,1096,128,39,30,362,169,353,169,109,27,10711,340,-50,390,193,-3
138,270,-4,1097,128,39,30,363,169,353,169,109,28,10737,339,-50,389,193,-4
138,270,-4,1097,128,39,30,363,169,353,169,109,28,10737,339,-50,389,193,-4
138,270,-3,1096,128,39,30,362,169,353,169,109,27,10711,340,-50,390,193,-3
138,270,-3,1096,128,39,30,362,169,353,169,109,27,10711,340,-50,390,193,-3
138,270,-3,1096,128,39,30,362,169,353,169,109,27,10711,340,-50,390,193,-3
138,270,-3,1096,128,39,30,362,169,353,169,109,27,10711,340,-50,390,193,-3
138,270,-3,1096,128,39,30,362,169,353,169,109,27,10711,340,-50,390,193,-3
138,270,-3,1096,128,39,30,362,169,353,169,109,27,10711,340,-50,390,193,-3
135,266,-1,1062,123,38,31,353,166,353,166,102,27,10509,333,-44,377,266,-1
139,271,0,1080,125,38,30,354,169,354,169,106,27,10664,340,-44,384,271,0
133,262,-4,1051,121,37,31,351,163,351,163,101,26,10437,328,-47,375,262,-4
139,271,0,1075,125,38,31,354,168,354,168,104,27,10646,338,-44,382,271,0
133,262,-3,1043,120,36,32,352,160,352,160,102,27,10451,329,-47,376,262,-3
139,271,-2,1092,128,39,30,361,169,352,169,108,27,10713,340,-49,389,194,-2
135,265,-2,1061,122,38,31,353,165,353,165,101,26,10483,331,-45,376,265,-2
135,265,-2,1061,122,38,31,353,165,353,165,101,26,10483,331,-45,376,265,-2
135,264,-1,1063,123,38,31,353,166,353,166,102,27,10470,331,-44,375,264,-1
135,264,-1,1063,123,38,31,353,166,353,166,102,27,10470,331,-44,375,264,-1
136,266,-8,1111,131,42,29,380,173,337,173,119,29,10720,339,-58,397,194,-8
134,263,-3,1054,122,38,31,351,164,351,164,101,27,10437,328,-46,374,263,-3
132,262,-4,1059,122,38,31,355,164,355,164,101,27,10447,327,-47,374,262,-4
133,262,-3,1044,120,36,31,352,161,352,161,101,26,10422,329,-46,375,262,-3
140,272,1,1078,125,38,31,354,169,354,169,105,27,10638,340,-43,383,272,1
134,264,-2,1058,122,38,31,354,165,354,165,101,26,10472,330,-46,376,264,-2
134,263,-3,1055,122,38,31,351,165,351,165,101,26,10451,330,-46,376,263,-3
134,264,-2,1058,122,38,31,354,165,354,165,101,26,10472,330,-46,376,264,-2
134,264,-2,1058,122,38,31,354,165,354,165,101,26,10472,330,-46,376,264,-2
139,271,1,1076,125,38,31,354,168,354,168,104,27,10645,338,-43,381,271,1
139,271,1,1076,125,38,31,354,168,354,168,104,27,10645,338,-43,381,271,1
139,271,1,1076,125,38,31,354,168,354,168,104,27,10645,338,-43,381,271,1
139,271,1,1076,125,38,31,354,168,354,168,104,27,10645,338,-43,381,271,1
139,271,1,1076,125,38,31,354,168,354,168,104,27,10645,338,-43,381,271,1
139,271,1,1076,125,38,31,354,168,354,168,104,27,10645,338,-43,381,271,1
139,271,1,1076,125,38,31,354,168,354,168,104,27,10645,338,-43,381,271,1
139,271,1,1076,125,38,31,354,168,354,168,104,27,10645,338,-43,381,271,1
139,271,1,1076,125,38,31,354,168,354,168,104,27,10645,338,-43,381,271,1
139,271,1,1076,125,38,31,354,168,354,168,104,27,10645,338,-43,381,271,1
139,271,1,1076,125,38,31,354,168,354,168,104,27,10645,338,-43,381,271,1
139,271,1,1076,125,38,31,354,168,354,168,104,27,10645,338,-43,381,271,1
139,271,1,1076,125,38,31,354,168,354,168,104,27,10645,338,-43,381,271,1
136,265,-1,1064,123,39,30,353,167,353,167,102,27,10480,332,-44,376,265,-1
139,270,1,1075,125,39,30,354,170,354,170,104,27,10576,336,-42,378,270,1
139,270,1,1075,125,39,30,354,170,354,170,104,27,10576,336,-42,378,270,1
139,270,1,1075,125,39,30,354,170,354,170,104,27,10576,336,-42,378,270,1
135,265,-2,1059,122,38,31,354,165,354,165,101,26,10488,331,-45,376,265,-2
139,271,-3,1095,128,39,30,362,169,352,169,108,27,10759,340,-50,390,193,-3
137,267,0,1066,123,39,31,354,168,354,168,102,27,10507,333,-43,376,267,0
135,265,-2,1059,122,38,31,354,165,354,165,101,26,10488,331,-45,376,265,-2
135,265,-2,1059,122,38,31,354,165,354,165,101,26,10488,331,-45,376,265,-2
140,271,-1,1088,126,39,30,356,169,352,169,107,27,10704,340,-47,387,194,-1
139,271,-2,1092,128,39,30,360,169,351,169,108,27,10701,340,-47,387,194,-2
139,271,-2,1092,128,39,30,360,169,351,169,108,27,10701,340,-47,387,194,-2
139,271,-2,1092,128,39,30,360,169,351,169,108,27,10701,340,-47,387,194,-2
139,271,-2,1092,128,39,30,360,169,351,169,108,27,10701,340,-47,387,194,-2
137,267,0,1066,123,39,31,354,168,354,168,102,27,10515,333,-43,376,267,0
133,263,-3,1060,123,38,31,356,165,356,165,101,27,10473,328,-46,374,263,-3
136,267,-7,1114,132,39,31,379,169,352,169,112,28,10754,337,-56,393,191,-7
140,272,1,1079,125,40,30,353,171,353,171,104,27,10671,340,-43,383,272,1
140,272,1,1079,125,40,30,353,171,353,171,104,27,10671,340,-43,383,272,1
140,272,1,1079,125,40,30,353,171,353,171,104,27,10671,340,-43,383,272,1
140,272,1,1079,125,40,30,353,171,353,171,104,27,10671,340,-43,383,272,1
140,272,1,1079,125,40,30,353,171,353,171,104,27,10671,340,-43,383,272,1
137,269,-5,1108,131,39,30,373,169,352,169,110,28,10751,338,-52,390,192,-5
136,268,-7,1112,132,39,31,377,169,353,169,111,28,10761,337,-54,391,192,-7
139,271,-2,1092,128,39,30,359,170,351,170,107,27,10691,341,-47,388,193,-2
139,271,-2,1094,128,39,30,362,170,351,170,108,27,10694,340,-47,387,194,-2
137,267,1,1068,123,39,30,355,169,355,169,102,27,10489,334,-42,376,267,1
140,271,2,1078,125,40,30,353,171,353,171,103,27,10594,339,-41,380,271,2
140,271,2,1078,125,40,30,353,171,353,171,103,27,10594,339,-41,380,271,2
140,271,2,1078,125,40,30,353,171,353,171,103,27,10594,339,-41,380,271,2
140,271,2,1078,125,40,30,353,171,353,171,103,27,10594,339,-41,380,271,2
140,271,2,1078,125,40,30,353,171,353,171,103,27,10594,339,-41,380,271,2
140,271,2,1078,125,40,30,353,171,353,171,103,27,10594,339,-41,380,271,2
140,271,2,1078,125,40,30,353,171,353,171,103,27,10594,339,-41,380,271,2
140,271,2,1078,125,40,30,353,171,353,171,103,27,10594,339,-41,380,271,2
140,271,2,1078,125,40,30,353,171,353,171,103,27,10594,339,-41,380,271,2
140,271,2,1078,125,40,30,353,171,353,171,103,27,10594,339,-41,380,271,2
140,271,2,1078,125,40,30,353,171,353,171,103,27,10594,339,-41,380,271,2
140,271,2,1078,125,40,30,353,171,353,171,103,27,10594,339,-41,380,271,2
140,271,2,1078,125,40,30,353,171,353,171,103,27,10594,339,-41,380,271,2
140,271,2,1078,125,40,30,353,171,353,171,103,27,10594,339,-41,380,271,2
140,271,2,1078,125,40,30,353,171,353,171,103,27,10594,339,-41,380,271,2
139,271,1,1075,123,39,30,356,170,356,170,102,26,10598,337,-42,379,271,1
139,271,1,1075,123,39,30,356,170,356,170,102,26,10598,337,-42,379,271,1
137,267,1,1064,122,39,30,354,167,354,167,101,27,10481,333,-41,374,267,1
137,267,1,1064,122,39,30,354,167,354,167,101,27,10481,333,-41,374,267,1
137,267,1,1064,122,39,30,354,167,354,167,101,27,10481,333,-41,374,267,1
137,267,1,1064,122,39,30,354,167,354,167,101,27,10481,333,-41,374,267,1
137,267,1,1064,122,39,30,354,167,354,167,101,27,10481,333,-41,374,267,1
136,266,0,1062,122,39,30,354,167,354,167,101,26,10476,333,-43,376,266,0
136,266,0,1062,122,39,30,354,167,354,167,101,26,10476,333,-43,376,266,0
136,266,0,1062,122,39,30,354,167,354,167,101,26,10476,333,-43,376,266,0
136,266,0,1062,122,39,30,354,167,354,167,101,26,10476,333,-43,376,266,0
136,266,0,1062,122,39,30,354,167,354,167,101,26,10476,333,-43,376,266,0
136,266,0,1062,122,39,30,354,167,354,167,101,26,10476,333,-43,376,266,0
136,266,0,1062,122,39,30,354,167,354,167,101,26,10476,333,-43,376,266,0
136,266,0,1062,122,39,30,354,167,354,167,101,26,10476,333,-43,376,266,0
136,266,0,1062,122,39,30,354,167,354,167,101,26,10476,333,-43,376,266,0
136,266,0,1062,122,39,30,354,167,354,167,101,26,10476,333,-43,376,266,0
136,266,0,1062,122,39,30,354,167,354,167,101,26,10476,333,-43,376,266,0
136,266,0,1062,122,39,30,354,167,354,167,101,26,10476,333,-43,376,266,0
136,266,0,1062,122,39,30,354,167,354,167,101,26,10476,333,-43,376,266,0
136,266,0,1062,122,39,30,354,167,354,167,101,26,10476,333,-43,376,266,0
136,266,0,1062,122,39,30,354,167,354,167,101,26,10476,333,-43,376,266,0
137,267,1,1065,123,39,30,352,169,352,169,101,26,10483,334,-42,376,267,1
137,267,1,1065,123,39,30,352,169,352,169,101,26,10483,334,-42,376,267,1
137,267,1,1065,123,39,30,352,169,352,169,101,26,10483,334,-42,376,267,1
137,267,1,1065,123,39,30,352,169,352,169,101,26,10483,334,-42,376,267,1
137,267,1,1065,123,39,30,352,169,352,169,101,26,10483,334,-42,376,267,1
138,268,1,1067,123,39,30,354,169,354,169,101,26,10529,334,-42,376,268,1
138,268,1,1067,123,39,30,354,169,354,169,101,26,10529,334,-42,376,268,1
140,271,2,1078,125,40,30,353,171,353,171,103,27,10606,339,-41,380,271,2
138,268,1,1067,123,39,30,354,169,354,169,101,26,10529,334,-42,376,268,1
138,268,1,1067,123,39,30,354,169,354,169,101,26,10529,334,-42,376,268,1
138,268,1,1067,123,39,30,354,169,354,169,101,26,10529,334,-42,376,268,1
138,268,1,1067,123,39,30,354,169,354,169,101,26,10529,334,-42,376,268,1
139,271,-1,1091,128,39,30,360,170,350,170,107,27,10684,340,-47,387,193,-1
139,271,-1,1091,128,39,30,360,170,350,170,107,27,10684,340,-47,387,193,-1
139,269,2,1068,123,39,30,353,169,353,169,102,27,10526,335,-41,376,269,2
139,271,-1,1093,128,40,30,360,172,350,172,107,27,10678,340,-47,387,193,-1
139,271,-1,1093,128,40,30,360,172,350,172,107,27,10678,340,-47,387,193,-1
139,271,-1,1093,128,40,30,360,172,350,172,107,27,10678,340,-47,387,193,-1
139,271,-1,1093,128,40,30,360,172,350,172,107,27,10678,340,-47,387,193,-1
139,271,-2,1098,129,39,30,366,170,351,170,108,27,10701,340,-49,389,193,-2
140,272,2,1079,125,39,30,354,170,354,170,102,26,10610,338,-41,379,272,2
136,265,0,1054,122,38,31,351,165,351,165,101,26,10440,332,-43,375,265,0
