gf45bi701,gf45bi7010,gf45bi7011,gf45bi7012,gf45bi7013,gf45bi7014,gf45bi7015,gf45bi7016,gf45bi7017,gf45bi7018,gf45bi7019,gf45bi702,gf45bi703,gf45bi704,gf45bi705,gf45bi706,gf45bi707,gf45bi708,gf45bi709
136,265,0,1054,122,38,31,351,165,351,165,101,26,10440,332,-43,375,265,0
136,265,0,1054,122,38,31,351,165,351,165,101,26,10440,332,-43,375,265,0
136,265,0,1054,122,38,31,351,165,351,165,101,26,10440,332,-43,375,265,0
136,265,0,1054,122,38,31,351,165,351,165,101,26,10440,332,-43,375,265,0
136,265,0,1054,122,38,31,351,165,351,165,101,26,10440,332,-43,375,265,0
136,265,0,1054,122,38,31,351,165,351,165,101,26,10440,332,-43,375,265,0
136,265,0,1054,122,38,31,351,165,351,165,101,26,10440,332,-43,375,265,0
136,265,0,1054,122,38,31,351,165,351,165,101,26,10440,332,-43,375,265,0
136,265,0,1054,122,38,31,351,165,351,165,101,26,10440,332,-43,375,265,0
136,265,0,1054,122,38,31,351,165,351,165,101,26,10440,332,-43,375,265,0
136,265,0,1054,122,38,31,351,165,351,165,101,26,10440,332,-43,375,265,0
136,265,0,1054,122,38,31,351,165,351,165,101,26,10440,332,-43,375,265,0
136,265,0,1054,122,38,31,351,165,351,165,101,26,10440,332,-43,375,265,0
136,265,0,1054,122,38,31,351,165,351,165,101,26,10440,332,-43,375,265,0
137,266,1,1063,122,39,30,354,167,354,167,100,26,10464,333,-41,374,266,1
139,271,-1,1096,128,40,30,362,172,350,172,107,27,10673,340,-47,387,193,-1
139,271,-1,1096,128,40,30,362,172,350,172,107,27,10673,340,-47,387,193,-1
140,271,-1,1094,128,40,29,360,172,350,172,107,27,10677,340,-46,386,193,-1
141,272,2,1078,125,40,30,352,171,352,171,103,27,10612,340,-41,381,272,2
141,272,2,1078,125,39,30,353,170,353,170,102,26,10588,338,-41,379,272,2
140,271,2,1078,125,39,30,353,170,353,170,102,26,10583,338,-41,379,271,2
140,271,2,1078,125,39,30,353,170,353,170,102,26,10583,338,-41,379,271,2
140,271,2,1078,125,39,30,353,170,353,170,102,26,10583,338,-41,379,271,2
140,271,2,1078,125,39,30,353,170,353,170,102,26,10583,338,-41,379,271,2
139,269,2,1070,123,39,30,355,169,355,169,101,26,10532,336,-41,377,269,2
141,272,3,1077,125,39,30,353,170,353,170,102,26,10577,338,-41,379,272,3
140,271,-1,1094,128,40,29,360,172,350,172,106,27,10673,340,-46,386,193,-1
141,272,3,1080,123,39,30,356,172,356,172,102,27,10581,337,-40,377,272,3
140,271,0,1096,128,40,30,361,172,352,172,106,27,10674,340,-46,386,193,0
140,271,0,1096,128,40,30,361,172,352,172,106,27,10674,340,-46,386,193,0
140,271,0,1096,128,40,30,361,172,352,172,106,27,10674,340,-46,386,193,0
140,271,0,1096,128,40,30,361,172,352,172,106,27,10674,340,-46,386,193,0
140,271,0,1096,128,40,30,361,172,352,172,106,27,10674,340,-46,386,193,0
140,271,0,1096,128,40,30,361,172,352,172,106,27,10674,340,-46,386,193,0
140,271,0,1096,128,40,30,361,172,352,172,106,27,10674,340,-46,386,193,0
141,272,3,1080,123,39,30,356,172,356,172,102,27,10581,337,-40,377,272,3
140,271,2,1081,123,40,29,356,173,356,173,102,26,10564,338,-41,379,271,2
141,272,3,1082,125,39,30,356,172,356,172,102,26,10592,339,-40,379,272,3
141,272,3,1082,125,39,30,356,172,356,172,102,26,10592,339,-40,379,272,3
141,273,2,1086,125,40,30,355,174,355,174,102,26,10654,340,-42,382,273,2
140,271,3,1081,123,40,29,356,173,356,173,102,26,10552,338,-40,378,271,3
140,271,3,1081,123,40,29,356,173,356,173,102,26,10552,338,-40,378,271,3
140,271,3,1081,123,40,29,356,173,356,173,102,26,10552,338,-40,378,271,3
140,271,3,1081,123,40,29,356,173,356,173,102,26,10552,338,-40,378,271,3
136,267,-7,1116,133,39,30,379,169,352,169,111,28,10736,337,-55,392,191,-7
141,272,3,1083,125,40,30,356,173,356,173,102,27,10581,337,-40,377,272,3
141,272,3,1083,125,40,30,356,173,356,173,102,27,10581,337,-40,377,272,3
141,272,3,1083,125,40,30,356,173,356,173,102,27,10581,337,-40,377,272,3
141,272,3,1083,125,40,30,356,173,356,173,102,27,10581,337,-40,377,272,3
141,272,3,1083,125,40,30,356,173,356,173,102,27,10581,337,-40,377,272,3
141,272,3,1083,125,40,30,356,173,356,173,102,27,10581,337,-40,377,272,3
137,269,-4,1106,130,39,30,372,170,351,170,110,28,10702,338,-52,390,192,-4
140,270,2,1073,123,40,30,355,171,355,171,101,26,10547,336,-40,376,270,2
141,272,2,1083,125,40,30,356,173,356,173,102,27,10593,337,-40,377,272,2
139,269,2,1070,123,40,30,355,170,355,170,101,26,10524,335,-41,376,269,2
139,269,2,1070,123,40,30,355,170,355,170,101,26,10524,335,-41,376,269,2
140,271,-1,1099,128,40,30,364,172,352,172,107,27,10663,339,-47,386,194,-1
140,271,-1,1099,128,40,30,364,172,352,172,107,27,10663,339,-47,386,194,-1
140,271,-1,1099,128,40,30,364,172,352,172,107,27,10663,339,-47,386,194,-1
140,271,-1,1099,128,40,30,364,172,352,172,107,27,10663,339,-47,386,194,-1
140,271,-1,1098,128,40,30,361,172,352,172,106,27,10681,340,-46,386,193,-1
140,271,-1,1098,128,40,30,361,172,352,172,106,27,10681,340,-46,386,193,-1
140,271,-1,1098,128,40,30,361,172,352,172,106,27,10681,340,-46,386,193,-1
140,271,-1,1098,128,40,30,361,172,352,172,106,27,10681,340,-46,386,193,-1
140,271,-1,1098,128,40,30,361,172,352,172,106,27,10681,340,-46,386,193,-1
139,270,2,1077,123,40,30,356,172,356,172,101,26,10570,336,-41,377,270,2
139,270,2,1077,123,40,30,356,172,356,172,101,26,10570,336,-41,377,270,2
139,270,2,1077,123,40,30,356,172,356,172,101,26,10570,336,-41,377,270,2
139,270,2,1077,123,40,30,356,172,356,172,101,26,10570,336,-41,377,270,2
139,270,2,1077,123,40,30,356,172,356,172,101,26,10570,336,-41,377,270,2
139,270,2,1077,123,40,30,356,172,356,172,101,26,10570,336,-41,377,270,2
139,270,2,1077,123,40,30,356,172,356,172,101,26,10570,336,-41,377,270,2
139,270,1,1082,125,40,30,356,172,356,172,101,26,10580,336,-41,377,270,1
139,270,1,1082,125,40,30,356,172,356,172,101,26,10580,336,-41,377,270,1
139,270,1,1082,125,40,30,356,172,356,172,101,26,10580,336,-41,377,270,1
139,270,1,1082,125,40,30,356,172,356,172,101,26,10580,336,-41,377,270,1
140,271,3,1081,123,40,29,356,172,356,172,101,26,10564,337,-40,377,271,3
140,271,-1,1098,128,40,30,361,172,352,172,106,27,10681,340,-46,386,193,-1
138,269,-4,1104,130,39,30,371,170,351,170,110,28,10688,339,-51,390,192,-4
138,269,-4,1104,130,39,30,371,170,351,170,110,28,10688,339,-51,390,192,-4
139,269,3,1066,122,40,30,354,170,354,170,101,26,10481,335,-40,375,269,3
140,270,3,1070,123,40,30,355,170,355,170,101,26,10524,336,-40,376,270,3
140,272,0,1095,128,40,29,361,172,350,172,106,27,10659,340,-44,384,193,0
140,272,0,1095,128,40,29,361,172,350,172,106,27,10659,340,-44,384,193,0
140,272,0,1095,128,40,29,361,172,350,172,106,27,10659,340,-44,384,193,0
139,270,2,1076,123,40,30,356,171,356,171,101,26,10561,336,-41,377,270,2
138,269,-4,1103,130,40,30,371,171,351,171,109,28,10677,338,-51,389,192,-4
139,270,2,1076,123,40,30,356,171,356,171,101,26,10561,336,-41,377,270,2
139,270,2,1076,123,40,30,356,171,356,171,101,26,10561,336,-41,377,270,2
140,270,3,1073,123,40,30,354,171,354,171,101,26,10541,337,-40,377,270,3
138,269,-4,1105,130,40,30,371,171,351,171,110,28,10675,338,-52,390,192,-4
138,269,-3,1101,130,40,30,368,172,349,172,109,28,10652,338,-50,388,192,-3
140,271,3,1071,123,40,29,352,171,352,171,101,26,10552,337,-40,377,271,3
140,271,3,1071,123,40,29,352,171,352,171,101,26,10552,337,-40,377,271,3
137,267,-6,1113,132,40,30,376,171,349,171,112,28,10690,337,-53,390,191,-6
140,271,-1,1099,128,40,30,364,172,351,172,107,27,10673,340,-46,386,194,-1
140,270,-1,1101,128,40,29,364,174,351,174,107,27,10651,339,-46,385,193,-1
140,270,-1,1101,128,40,29,364,174,351,174,107,27,10651,339,-46,385,193,-1
140,270,-1,1101,128,40,29,364,174,351,174,107,27,10651,339,-46,385,193,-1
140,270,-1,1101,128,40,29,364,174,351,174,107,27,10651,339,-46,385,193,-1
140,270,-1,1101,128,40,29,364,174,351,174,107,27,10651,339,-46,385,193,-1
140,270,-1,1101,128,40,29,364,174,351,174,107,27,10651,339,-46,385,193,-1
138,269,-3,1104,130,40,30,371,171,350,171,110,28,10662,338,-50,388,192,-3
138,269,-3,1104,130,40,30,371,172,351,172,110,28,10665,339,-50,389,192,-3
138,269,-3,1104,130,40,30,371,172,351,172,110,28,10665,339,-50,389,192,-3
138,269,-3,1104,130,40,30,371,172,351,172,110,28,10665,339,-50,389,192,-3
138,269,-3,1104,130,40,30,371,172,351,172,110,28,10665,339,-50,389,192,-3
138,269,-3,1104,130,40,30,371,172,351,172,110,28,10665,339,-50,389,192,-3
138,269,-3,1104,130,40,30,371,172,351,172,110,28,10665,339,-50,389,192,-3
138,269,-3,1104,130,40,30,371,172,351,172,110,28,10665,339,-50,389,192,-3
138,269,-3,1104,130,40,30,371,172,351,172,110,28,10665,339,-50,389,192,-3
141,272,1,1094,126,40,29,359,173,352,173,106,27,10626,340,-44,384,194,1
142,273,3,1087,125,41,29,353,175,353,175,102,26,10604,340,-40,380,273,3
141,272,1,1095,128,40,30,362,173,351,173,106,27,10635,340,-45,385,194,1
141,272,1,1095,128,40,30,362,173,351,173,106,27,10635,340,-45,385,194,1
140,270,0,1101,128,40,29,364,174,351,174,107,27,10634,339,-45,384,193,0
140,271,0,1098,128,40,29,361,174,350,174,106,27,10653,340,-45,385,193,0
140,271,0,1098,128,40,29,361,174,350,174,106,27,10653,340,-45,385,193,0
141,272,2,1091,126,40,29,359,173,351,173,106,27,10623,341,-43,384,194,2
141,272,2,1091,126,40,29,359,173,351,173,106,27,10623,341,-43,384,194,2
141,272,2,1091,126,40,29,359,173,351,173,106,27,10623,341,-43,384,194,2
141,272,2,1091,126,40,29,359,173,351,173,106,27,10623,341,-43,384,194,2
141,272,2,1091,126,40,29,359,173,351,173,106,27,10623,341,-43,384,194,2
141,272,2,1091,126,40,29,359,173,351,173,106,27,10623,341,-43,384,194,2
141,272,2,1091,126,40,29,359,173,351,173,106,27,10623,341,-43,384,194,2
141,272,2,1091,126,40,29,359,173,351,173,106,27,10623,341,-43,384,194,2
141,272,2,1091,126,40,29,359,173,351,173,106,27,10623,341,-43,384,194,2
141,272,2,1091,126,40,29,359,173,351,173,106,27,10623,341,-43,384,194,2
141,272,2,1091,126,40,29,359,173,351,173,106,27,10623,341,-43,384,194,2
141,272,2,1091,126,40,29,359,173,351,173,106,27,10623,341,-43,384,194,2
141,272,2,1091,126,40,29,359,173,351,173,106,27,10623,341,-43,384,194,2
141,272,2,1091,126,40,29,359,173,351,173,106,27,10623,341,-43,384,194,2
141,272,2,1091,126,40,29,359,173,351,173,106,27,10623,341,-43,384,194,2
141,272,2,1091,126,40,29,359,173,351,173,106,27,10623,341,-43,384,194,2
140,270,0,1101,128,40,29,364,174,351,174,107,27,10634,339,-45,384,193,0
140,270,0,1101,128,40,29,364,174,351,174,107,27,10634,339,-45,384,193,0
140,270,0,1101,128,40,29,364,174,351,174,107,27,10634,339,-45,384,193,0
140,270,0,1101,128,40,29,364,174,351,174,107,27,10634,339,-45,384,193,0
140,270,0,1101,128,40,29,364,174,351,174,107,27,10634,339,-45,384,193,0
142,272,4,1085,125,41,29,353,176,353,176,102,26,10570,339,-40,379,272,4
141,272,2,1092,126,40,29,359,174,352,174,105,27,10623,341,-43,384,194,2
141,272,2,1092,126,40,29,359,174,352,174,105,27,10623,341,-43,384,194,2
142,272,4,1087,125,41,29,353,175,352,175,102,26,10563,339,-40,379,193,4
142,272,4,1087,125,41,29,353,175,352,175,102,26,10563,339,-40,379,193,4
142,272,4,1087,125,41,29,353,175,352,175,102,26,10563,339,-40,379,193,4
142,272,4,1087,125,41,29,353,175,352,175,102,26,10563,339,-40,379,193,4
142,272,4,1087,125,41,29,353,175,352,175,102,26,10563,339,-40,379,193,4
142,272,4,1087,125,41,29,353,175,352,175,102,26,10563,339,-40,379,193,4
142,272,4,1087,125,41,29,353,175,352,175,102,26,10563,339,-40,379,193,4
142,272,4,1087,125,41,29,353,175,352,175,102,26,10563,339,-40,379,193,4
142,272,4,1087,125,41,29,353,175,352,175,102,26,10563,339,-40,379,193,4
142,272,4,1087,125,41,29,353,175,352,175,102,26,10563,339,-40,379,193,4
142,272,4,1087,125,41,29,353,175,352,175,102,26,10563,339,-40,379,193,4
142,272,4,1087,125,41,29,353,175,352,175,102,26,10563,339,-40,379,193,4
142,272,4,1087,125,41,29,353,175,352,175,102,26,10563,339,-40,379,193,4
142,272,4,1087,125,41,29,353,175,352,175,102,26,10563,339,-40,379,193,4
142,272,4,1087,125,41,29,353,175,352,175,102,26,10563,339,-40,379,193,4
142,272,4,1087,125,41,29,353,175,352,175,102,26,10563,339,-40,379,193,4
141,272,1,1093,126,41,29,359,175,352,175,105,27,10651,340,-43,383,194,1
140,270,0,1099,128,40,29,363,174,351,174,107,27,10623,339,-46,385,193,0
140,270,0,1099,128,40,29,363,174,351,174,107,27,10623,339,-46,385,193,0
140,270,0,1099,128,40,29,363,174,351,174,107,27,10623,339,-46,385,193,0
140,270,0,1099,128,40,29,363,174,351,174,107,27,10623,339,-46,385,193,0
140,270,0,1099,128,40,29,363,174,351,174,107,27,10623,339,-46,385,193,0
140,270,0,1099,128,40,29,363,174,351,174,107,27,10623,339,-46,385,193,0
142,273,3,1088,125,41,29,354,175,353,175,102,26,10585,339,-40,379,193,3
140,270,0,1098,128,40,29,362,174,351,174,107,27,10620,339,-46,385,193,0
140,271,0,1097,128,40,29,361,174,350,174,106,27,10648,340,-46,386,193,0
140,271,0,1097,128,40,29,361,174,350,174,106,27,10648,340,-46,386,193,0
140,271,0,1097,128,40,29,361,174,350,174,106,27,10648,340,-46,386,193,0
140,271,0,1097,128,40,29,361,174,350,174,106,27,10648,340,-46,386,193,0
140,271,0,1097,128,40,29,361,174,350,174,106,27,10648,340,-46,386,193,0
140,271,0,1097,128,40,29,361,174,350,174,106,27,10648,340,-46,386,193,0
140,271,0,1097,128,40,29,361,174,350,174,106,27,10648,340,-46,386,193,0
140,271,0,1097,128,40,29,361,174,350,174,106,27,10648,340,-46,386,193,0
140,271,0,1097,128,40,29,361,174,350,174,106,27,10648,340,-46,386,193,0
140,271,0,1097,128,40,29,361,174,350,174,106,27,10648,340,-46,386,193,0
140,271,0,1097,128,40,29,361,174,350,174,106,27,10648,340,-46,386,193,0
140,271,0,1097,128,40,29,361,174,350,174,106,27,10648,340,-46,386,193,0
140,271,0,1097,128,40,29,361,174,350,174,106,27,10648,340,-46,386,193,0
140,270,0,1097,128,40,29,362,174,350,174,107,27,10601,339,-46,385,193,0
140,270,0,1097,128,40,29,362,174,350,174,107,27,10601,339,-46,385,193,0
140,270,0,1097,128,40,29,362,174,350,174,107,27,10601,339,-46,385,193,0
140,270,0,1097,128,40,29,362,174,350,174,107,27,10601,339,-46,385,193,0
140,270,0,1097,128,40,29,362,174,350,174,107,27,10601,339,-46,385,193,0
141,271,1,1096,126,40,29,360,174,352,174,106,27,10603,340,-43,383,194,1
140,270,0,1097,128,40,29,362,174,350,174,107,27,10601,339,-46,385,193,0
140,270,0,1097,128,40,29,362,174,350,174,107,27,10601,339,-46,385,193,0
140,270,0,1097,128,40,29,362,174,350,174,107,27,10601,339,-46,385,193,0
140,270,0,1097,128,40,29,362,174,350,174,107,27,10601,339,-46,385,193,0
140,270,0,1097,128,40,29,362,174,350,174,107,27,10601,339,-46,385,193,0
140,270,0,1097,128,40,29,362,174,350,174,107,27,10601,339,-46,385,193,0
140,270,0,1097,128,40,29,362,174,350,174,107,27,10601,339,-46,385,193,0
140,270,0,1097,128,40,29,362,174,350,174,107,27,10601,339,-46,385,193,0
140,270,0,1097,128,40,29,362,174,350,174,107,27,10601,339,-46,385,193,0
140,270,0,1097,128,40,29,362,174,350,174,107,27,10601,339,-46,385,193,0
140,270,0,1097,128,40,29,362,174,350,174,107,27,10601,339,-46,385,193,0
141,271,1,1095,126,41,29,359,176,352,176,105,27,10612,339,-43,382,194,1
141,271,1,1095,126,41,29,359,176,352,176,105,27,10612,339,-43,382,194,1
141,271,1,1095,126,41,29,359,176,352,176,105,27,10612,339,-43,382,194,1
141,271,2,1096,126,40,29,360,174,352,174,106,27,10583,340,-43,383,193,2
141,271,2,1095,126,41,29,359,175,352,175,106,27,10593,340,-43,383,194,2
141,271,2,1095,126,41,29,359,175,352,175,106,27,10593,340,-43,383,194,2
140,270,0,1095,126,41,29,359,175,349,175,107,27,10612,339,-45,384,192,0
140,270,0,1095,126,41,29,359,175,349,175,107,27,10612,339,-45,384,192,0
141,272,2,1092,126,41,29,357,176,350,176,104,27,10598,340,-42,382,193,2
140,270,1,1094,126,41,29,359,175,348,175,107,27,10592,339,-44,383,192,1
140,270,1,1094,126,41,29,359,175,348,175,107,27,10592,339,-44,383,192,1
140,270,1,1094,126,41,29,359,175,348,175,107,27,10592,339,-44,383,192,1
140,270,1,1094,126,41,29,359,175,348,175,107,27,10592,339,-44,383,192,1
140,270,1,1094,126,41,29,359,175,348,175,107,27,10592,339,-44,383,192,1
140,270,1,1094,126,41,29,359,175,348,175,107,27,10592,339,-44,383,192,1
140,270,1,1094,126,41,29,359,175,348,175,107,27,10592,339,-44,383,192,1
140,270,1,1094,126,41,29,359,175,348,175,107,27,10592,339,-44,383,192,1
140,270,1,1094,126,41,29,359,175,348,175,107,27,10592,339,-44,383,192,1
140,270,1,1094,126,41,29,359,175,348,175,107,27,10592,339,-44,383,192,1
140,270,1,1094,126,41,29,359,175,348,175,107,27,10592,339,-44,383,192,1
140,270,1,1094,126,41,29,359,175,348,175,107,27,10592,339,-44,383,192,1
141,271,2,1097,126,41,29,360,176,351,176,106,27,10589,340,-43,383,193,2
140,270,1,1094,126,41,29,359,175,348,175,107,27,10592,339,-44,383,192,1
141,271,2,1097,126,41,29,360,176,351,176,106,27,10589,340,-43,383,193,2
140,270,1,1094,126,41,29,359,175,348,175,107,27,10592,339,-44,383,192,1
140,270,1,1094,126,41,29,359,175,348,175,107,27,10592,339,-44,383,192,1
140,270,1,1094,126,41,29,359,175,348,175,107,27,10592,339,-44,383,192,1
140,270,1,1094,126,41,29,359,175,348,175,107,27,10592,339,-44,383,192,1
140,270,1,1094,126,41,29,359,175,348,175,107,27,10592,339,-44,383,192,1
140,270,1,1094,126,41,29,359,175,348,175,107,27,10592,339,-44,383,192,1
140,270,1,1094,126,41,29,359,175,348,175,107,27,10592,339,-44,383,192,1
140,270,1,1094,126,41,29,359,175,348,175,107,27,10592,339,-44,383,192,1
141,271,2,1097,126,41,29,360,176,351,176,106,27,10589,340,-43,383,193,2
140,270,1,1094,126,41,29,359,175,348,175,107,27,10592,339,-44,383,192,1
140,270,1,1094,126,41,29,359,175,348,175,107,27,10592,339,-44,383,192,1
141,271,2,1097,126,41,29,360,176,351,176,106,27,10589,340,-43,383,193,2
141,271,2,1097,126,41,29,360,176,351,176,106,27,10589,340,-43,383,193,2
141,271,2,1097,126,41,29,360,176,351,176,106,27,10589,340,-43,383,193,2
140,270,1,1094,126,41,29,359,175,348,175,107,27,10592,339,-44,383,192,1
140,270,1,1094,126,41,29,359,175,348,175,107,27,10592,339,-44,383,192,1
141,271,2,1097,126,41,29,360,176,351,176,106,27,10589,340,-43,383,193,2
140,270,1,1094,126,41,29,359,175,348,175,107,27,10592,339,-44,383,192,1
141,271,2,1097,126,41,29,360,176,351,176,106,27,10589,340,-43,383,193,2
141,271,2,1097,126,41,29,360,176,351,176,106,27,10589,340,-43,383,193,2
140,271,0,1099,128,40,29,363,174,350,174,108,27,10621,340,-46,386,193,0
140,271,0,1099,128,40,29,363,174,350,174,108,27,10621,340,-46,386,193,0
140,270,1,1094,126,41,29,359,175,348,175,107,27,10592,339,-44,383,192,1
140,270,1,1094,126,41,29,359,175,348,175,107,27,10592,339,-44,383,192,1
140,270,1,1096,126,41,28,359,176,348,176,107,27,10575,339,-44,383,193,1
140,270,1,1096,126,41,28,359,176,348,176,107,27,10575,339,-44,383,193,1
140,270,0,1096,126,41,29,360,175,349,175,107,27,10608,339,-46,385,193,0
141,272,2,1091,125,41,29,356,176,350,176,104,27,10586,340,-42,382,193,2
141,271,2,1097,126,41,29,360,176,350,176,106,27,10580,339,-43,382,193,2
140,270,1,1096,126,41,28,359,176,348,176,107,27,10575,339,-44,383,193,1
140,271,0,1098,128,40,29,363,174,349,174,108,27,10611,340,-46,386,193,0
140,271,0,1098,128,40,29,363,174,349,174,108,27,10611,340,-46,386,193,0
141,271,2,1097,126,41,29,360,176,350,176,106,27,10580,339,-43,382,193,2
141,271,2,1097,126,41,29,360,176,350,176,106,27,10580,339,-43,382,193,2
140,271,0,1098,128,40,29,363,174,349,174,108,27,10611,340,-46,386,193,0
141,271,2,1097,126,41,29,360,176,350,176,106,27,10580,339,-43,382,193,2
140,270,1,1096,126,41,28,359,176,348,176,107,27,10575,339,-44,383,193,1
141,271,2,1098,126,41,29,359,176,352,176,106,27,10579,339,-43,382,193,2
140,270,1,1096,126,41,28,359,176,348,176,107,27,10575,339,-44,383,193,1
141,271,2,1097,126,41,29,360,176,350,176,106,27,10580,339,-43,382,193,2
140,270,1,1096,126,41,28,359,176,348,176,107,27,10575,339,-44,383,193,1
141,271,2,1097,126,41,29,360,176,350,176,106,27,10580,339,-43,382,193,2
140,270,1,1096,126,41,28,359,176,348,176,107,27,10575,339,-44,383,193,1
141,271,2,1097,126,41,29,360,176,350,176,106,27,10580,339,-43,382,193,2
140,270,1,1096,126,41,28,359,176,348,176,107,27,10575,339,-44,383,193,1
141,271,2,1097,126,41,29,360,176,350,176,106,27,10580,339,-43,382,193,2
141,271,2,1097,126,41,29,360,176,350,176,106,27,10580,339,-43,382,193,2
141,271,2,1097,126,41,29,360,176,350,176,106,27,10580,339,-43,382,193,2
140,270,1,1096,126,41,28,359,176,348,176,107,27,10575,339,-44,383,193,1
140,270,1,1096,126,41,28,359,176,348,176,107,27,10575,339,-44,383,193,1
140,270,1,1096,126,41,28,359,176,348,176,107,27,10575,339,-44,383,193,1
141,272,2,1091,125,41,29,356,176,350,176,104,27,10586,340,-42,382,193,2
140,270,1,1096,126,41,28,359,176,348,176,107,27,10575,339,-44,383,193,1
140,270,1,1096,126,41,28,359,176,348,176,107,27,10575,339,-44,383,193,1
140,270,1,1096,126,41,28,359,176,348,176,107,27,10575,339,-44,383,193,1
140,270,1,1096,126,41,28,359,176,348,176,107,27,10575,339,-44,383,193,1
140,270,1,1096,126,41,28,359,176,348,176,107,27,10575,339,-44,383,193,1
141,271,2,1097,126,41,29,360,176,350,176,106,27,10580,339,-43,382,193,2
141,271,2,1097,126,41,29,360,176,350,176,106,27,10580,339,-43,382,193,2
141,271,2,1097,126,41,29,360,176,350,176,106,27,10580,339,-43,382,193,2
141,271,2,1097,126,41,29,360,176,350,176,106,27,10580,339,-43,382,193,2
141,271,2,1097,126,41,29,360,176,350,176,106,27,10580,339,-43,382,193,2
141,271,2,1097,126,41,29,360,176,350,176,106,27,10580,339,-43,382,193,2
141,271,2,1097,126,41,29,360,176,350,176,106,27,10580,339,-43,382,193,2
